year,GDP,rate
1960,����,5.433E+11
1960,Ӣ��,73233967692
1960,����,62225478000
1960,�й�,59716467625
1960,�ձ�,44307342950
1960,���ô�,40461721692
1960,�����,40385288344
1960,ӡ��,37029883875
1960,�Ĵ�����,18577668271
1960,���,15822585033
1960,����,15165569912
1960,������,13995067817
1960,ī����,13040000000
1960,����,12276734172
1960,������,12072126075
1960,����ʱ,11658722590
1960,��ʿ,9522746719
1960,ί������,7779090909
1960,�Ϸ�,7575396972
1960,���ɱ�,6684568805
1960,�µ���,6592693841
1960,����,6248946880
1960,������,5485854791
1960,����,5224102195
1960,Ų��,5163271598
1960,ϣ��,4335186016
1960,�ϼ���,4274893913
1960,����,4199134390
1960,��������,4196092258
1960,����,4110000000
1960,���ױ���,4031152976
1960,����,3958190758
1960,�ͻ�˹̹,3749265014
1960,�չ�����,3359404117
1960,������,3193200404
1960,̩��,2760747471
1960,����������,2723648551
1960,��ɫ��,2598500000
1960,��³,2571908062
1960,Ħ���,2037150716
1960,������,1939329775
1960,��������,1916241996
1960,�������,1691900000
1960,������,1684121534
1960,˹������,1409873949
1960,���,1320796651
1960,�յ�,1307333333
1960,������,1242289239
1960,����,1217230038
1960,��Ͳ�Τ,1052990400
1960,Σ������,1043599900
1960,��϶��,1010325138
1960,������,857704431
1960,���ڼӶ�,792824707
1960,������,791265458
1960,�ޱ���,713000000
1960,�¼���,704756304
1960,¬ɭ��,703925705
1960,�����,699050678
1960,�����˹��,673081724
1960,�������,672399700
1960,����կ,637142865
1960,����¡,618740988
1960,����ά��,563110051
1960,���ص���,546203561
1960,������,537777811
1960,������,537147100
1960,�������Ͷ�͸�,535670127
1960,�Ჴ��,508334413
1960,��˹�����,507513829
1960,���ն�,449526872
1960,�ڸɴ�,423008385
1960,�鶼��˹,335650000
1960,�����ɷ���,330442817
1960,��������,322009471
1960,է��,313582727
1960,����,273187200
1960,����,248434096
1960,�Ͳ����¼�����,230496032
1960,����,226195579
1960,�������,223854666
1960,��¡��,195999990
1960,��������,190495600
1960,������,180459936
1960,������,170215248
1960,�͹���,169803921
1960,����ά,162956740
1960,����,141468977
1960,�չ�������,131731862
1960,���,121128073
1960,¬����,119000024
1960,쳼�Ⱥ��,112328422
1960,�з�,112155598
1960,������,99650000
1960,ë��������,92609243
1960,��Ľ��,84466654
1960,˹��ʿ��,35076158
1960,������,34579308
1960,��������,30412308
1960,������,28071888
1960,ʥ��ɭ�غ͸����ɶ�˹,13066557
1960,ʥ���ĺ���ά˹,12366563
1960,�����,12012025
1961,����,5.633E+11
1961,Ӣ��,77741965703
1961,����,67461644222
1961,�ձ�,53508617739
1961,�й�,50056868957
1961,�����,44842760293
1961,���ô�,40934952063
1961,ӡ��,39232435784
1961,�Ĵ�����,19652816664
1961,���,17212686614
1961,����,15236854859
1961,ī����,14160000000
1961,������,13834300571
1961,����,13493833739
1961,����ʱ,12400145221
1961,��ʿ,10712712465
1961,ί������,8189090909
1961,������,7988888888
1961,�Ϸ�,7972996813
1961,�µ���,7311749633
1961,���ɱ�,7256966966
1961,����,6933842098
1961,����,5921659485
1961,������,5670064168
1961,Ų��,5632460936
1961,ϣ��,4961400439
1961,�ϼ���,4817580183
1961,����,4609727272
1961,���ױ���,4540447761
1961,��������,4467200335
1961,����,4426949094
1961,�ͻ�˹̹,4118647627
1961,������,3417516639
1961,��ɫ��,3138500000
1961,�չ�����,3086746857
1961,̩��,3034043574
1961,��³,2899654840
1961,����������,2434776645
1961,����,2417558289
1961,������,2088012282
1961,Ħ���,2025689536
1961,��������,1901868548
1961,�������,1865100000
1961,������,1831700364
1961,������,1547388781
1961,˹������,1444327731
1961,�յ�,1419333333
1961,���,1383681651
1961,����,1302674264
1961,��Ͳ�Τ,1096646600
1961,Σ������,1076699900
1961,��϶��,979108806
1961,������,945244992
1961,���ڼӶ�,836493109
1961,������,792959472
1961,�¼���,764634783
1961,�����,748028839
1961,¬ɭ��,704145671
1961,�����˹��,699161943
1961,�ޱ���,696285714
1961,����¡,657597382
1961,�������,654100200
1961,����կ,642857134
1961,���ص���,618245639
1961,����ά��,612518906
1961,������,599026300
1961,�������Ͷ�͸�,584961208
1961,������,548888895
1961,�Ჴ��,531959561
1961,��˹�����,490325181
1961,���ն�,485785234
1961,�ڸɴ�,441524109
1961,�鶼��˹,356200000
1961,�����ɷ���,350247237
1961,է��,333975336
1961,��������,327834680
1961,����,271066000
1961,����,253885656
1961,�Ͳ����¼�����,244832035
1961,�������,240524723
1961,����,235668222
1961,��¡��,202999992
1961,������,191659914
1961,�͹���,190098039
1961,������,185848451
1961,��������,183920900
1961,����ά,174576508
1961,����,167637907
1961,�չ�������,151675739
1961,���,126396469
1961,�з�,123134584
1961,¬����,122000016
1961,쳼�Ⱥ��,116987784
1961,ë��������,107726205
1961,������,107700000
1961,��Ľ��,89249986
1961,˹��ʿ��,43025199
1961,������,35699286
1961,��������,32902336
1961,������,29964370
1961,ʥ��ɭ�غ͸����ɶ�˹,13999883
1961,ʥ���ĺ���ά˹,12483229
1961,�����,11592024
1962,����,6.051E+11
1962,Ӣ��,81247564156
1962,����,75607529809
1962,�ձ�,60723018683
1962,�����,50383891898
1962,�й�,47209359005
1962,���ô�,42227447631
1962,ӡ��,42161481858
1962,����͢,24450604877
1962,����,19926293839
1962,�Ĵ�����,19892485160
1962,���,18667251380
1962,������,16138545209
1962,ī����,15200000000
1962,����,14647057370
1962,����ʱ,13264015675
1962,��ʿ,11879982758
1962,ί������,8946969696
1962,������,8922222222
1962,�Ϸ�,8497996604
1962,����,7812968114
1962,�µ���,7756110210
1962,����,6340580854
1962,������,6077496267
1962,Ų��,6066976682
1962,����,5416272727
1962,ϣ��,5213047711
1962,�ϼ���,5081413339
1962,���ױ���,4955543963
1962,��������,4909302953
1962,����,4693566416
1962,���ɱ�,4399827767
1962,�ͻ�˹̹,4310163796
1962,�չ�����,3779841428
1962,������,3668222357
1962,̩��,3308912796
1962,��³,3286773187
1962,����,2814318516
1962,��ɫ��,2510000000
1962,Ħ���,2379606422
1962,������,2260349684
1962,�������,2094400000
1962,��������,2001502678
1962,����������,2001468867
1962,������,1954634836
1962,������,1710004407
1962,���,1612346412
1962,�յ�,1541666666
1962,˹������,1434156378
1962,����,1382515590
1962,Σ������,1143600000
1962,��Ͳ�Τ,1117601600
1962,������,1110565863
1962,��϶��,958598195
1962,������,868111400
1962,���ڼӶ�,857425916
